
The following have been reloaded with a version change:
  1) Python/2.7.11-goolf-1.7.20 => Python/3.6.5-2018.05

WARNING:myokit:Using development version of Myokit (1.32.1.dev).
WARNING:myokit._config:Sundials version not set in myokit.ini. Continuing with detected version (50700). For a tiny performance boost, please set this version in /pstore/home/valmseb/.config/myokit/myokit.ini

Loading the model...

Model loaded. Prepaing Simulation...

Simulation correctly loaded.

IKr rescale : 0.59.
Computing with ical_rescale: 0.0...
Computing with ical_rescale: 0.01...
Computing with ical_rescale: 0.02...
Computing with ical_rescale: 0.03...
Computing with ical_rescale: 0.04...
Computing with ical_rescale: 0.05...
Computing with ical_rescale: 0.06...
Computing with ical_rescale: 0.07...
Computing with ical_rescale: 0.08...
Computing with ical_rescale: 0.09...
Computing with ical_rescale: 0.1...
Computing with ical_rescale: 0.11...
Computing with ical_rescale: 0.12...
Computing with ical_rescale: 0.13...
Computing with ical_rescale: 0.14...
Computing with ical_rescale: 0.15...
Computing with ical_rescale: 0.16...
Computing with ical_rescale: 0.17...
Computing with ical_rescale: 0.18...
Computing with ical_rescale: 0.19...
Computing with ical_rescale: 0.2...
Computing with ical_rescale: 0.21...
Computing with ical_rescale: 0.22...
Computing with ical_rescale: 0.23...
Computing with ical_rescale: 0.24...
Computing with ical_rescale: 0.25...
Computing with ical_rescale: 0.26...
Computing with ical_rescale: 0.27...
Computing with ical_rescale: 0.28...
Computing with ical_rescale: 0.29...
Computing with ical_rescale: 0.3...
Computing with ical_rescale: 0.31...
Computing with ical_rescale: 0.32...
Computing with ical_rescale: 0.33...
Computing with ical_rescale: 0.34...
Computing with ical_rescale: 0.35000000000000003...
Computing with ical_rescale: 0.36...
Computing with ical_rescale: 0.37...
Computing with ical_rescale: 0.38...
Computing with ical_rescale: 0.39...
Computing with ical_rescale: 0.4...
Computing with ical_rescale: 0.41000000000000003...
Computing with ical_rescale: 0.42...
Computing with ical_rescale: 0.43...
Computing with ical_rescale: 0.44...
Computing with ical_rescale: 0.45...
Computing with ical_rescale: 0.46...
Computing with ical_rescale: 0.47000000000000003...
Computing with ical_rescale: 0.48...
Computing with ical_rescale: 0.49...
Computing with ical_rescale: 0.5...
Computing with ical_rescale: 0.51...
Computing with ical_rescale: 0.52...
Computing with ical_rescale: 0.53...
Computing with ical_rescale: 0.54...
Computing with ical_rescale: 0.55...
Computing with ical_rescale: 0.56...
Computing with ical_rescale: 0.5700000000000001...
Computing with ical_rescale: 0.58...
Computing with ical_rescale: 0.59...
Computing with ical_rescale: 0.6...
Computing with ical_rescale: 0.61...
Computing with ical_rescale: 0.62...
Computing with ical_rescale: 0.63...
Computing with ical_rescale: 0.64...
Computing with ical_rescale: 0.65...
Computing with ical_rescale: 0.66...
Computing with ical_rescale: 0.67...
Computing with ical_rescale: 0.68...
Computing with ical_rescale: 0.6900000000000001...
Computing with ical_rescale: 0.7000000000000001...
Computing with ical_rescale: 0.71...
Computing with ical_rescale: 0.72...
Computing with ical_rescale: 0.73...
Computing with ical_rescale: 0.74...
Computing with ical_rescale: 0.75...
Computing with ical_rescale: 0.76...
Computing with ical_rescale: 0.77...
Computing with ical_rescale: 0.78...
Computing with ical_rescale: 0.79...
Computing with ical_rescale: 0.8...
Computing with ical_rescale: 0.81...
Computing with ical_rescale: 0.8200000000000001...
Computing with ical_rescale: 0.8300000000000001...
Computing with ical_rescale: 0.84...
Computing with ical_rescale: 0.85...
Computing with ical_rescale: 0.86...
Computing with ical_rescale: 0.87...
Computing with ical_rescale: 0.88...
Computing with ical_rescale: 0.89...
Computing with ical_rescale: 0.9...
Computing with ical_rescale: 0.91...
Computing with ical_rescale: 0.92...
Computing with ical_rescale: 0.93...
Computing with ical_rescale: 0.9400000000000001...
Computing with ical_rescale: 0.9500000000000001...
Computing with ical_rescale: 0.96...
Computing with ical_rescale: 0.97...
Computing with ical_rescale: 0.98...
Computing with ical_rescale: 0.99...
Computing with ical_rescale: 1.0...
